"Rank","Player","RU_ATT","RU_YDS","Y/A","LG","20+","RU_TD","REC","TGT","RE_YDS","Y/R","RE_TD","FL","G","FPTS","FPTS/G","OWN"
"134","Michael Burton (KC)","7","18","2.6","7","0","0","4","4","28","7.0","0","0","15","4.6","0.3","0.0%"
"135","Devine Ozigbo (JAC)","1","1","1.0","1","0","0","9","9","42","4.7","0","0","8","4.3","0.5","0.0%"
"136","Khari Blasingame (TEN)","0","0","0","0","0","0","4","5","39","9.8","0","0","15","3.9","0.3","0.0%"
"137","Elijhaa Penny (NYG)","6","15","2.5","5","0","0","2","3","20","10.0","0","0","14","3.5","0.3","0.0%"
"138","Rashaad Penny (SEA)","11","34","3.1","7","0","0","0","0","0","0","0","0","3","3.4","1.1","14.6%"
"139","Bo Scarbrough (LV)","6","31","5.2","12","0","0","0","0","0","0","0","0","1","3.1","3.1","0.0%"
"140","Austin Walter (NYJ)","1","3","3.0","3","0","0","1","1","27","27.0","0","0","4","3.0","0.8","0.0%"
"141","Alex Armah (NO)","6","9","1.5","3","0","0","5","9","18","3.6","0","0","16","2.7","0.2","0.0%"
"142","Rico Dowdle (DAL)","7","24","3.4","7","0","0","0","0","0","0","0","0","15","2.4","0.2","0.1%"
"143","Jason Huntley (PHI)","5","19","3.8","10","0","0","1","2","0","0.0","0","0","5","1.9","0.4","0.1%"
"144","Andy Janovich (CLE)","2","4","2.0","2","0","0","2","5","13","6.5","0","0","14","1.7","0.1","0.1%"
"145","Scottie Phillips (HOU)","2","9","4.5","5","0","0","1","1","7","7.0","0","0","8","1.6","0.2","0.0%"
"146","LeVante Bellamy (DEN)","4","11","2.8","8","0","0","1","1","5","5.0","0","0","5","1.6","0.3","0.0%"
"147","Dwayne Washington (NO)","8","15","1.9","5","0","0","0","0","0","0","0","0","11","1.5","0.1","0.0%"
"148","Tony Jones Jr. (NO)","3","13","4.3","6","0","0","0","0","0","0","0","0","1","1.3","1.3","0.1%"
"149","Senorise Perry (FA)","2","9","4.5","6","0","0","0","0","0","0","0","0","7","0.9","0.1","0.0%"
"150","Chandler Cox (FA)","0","0","0","0","0","0","2","2","9","4.5","0","0","8","0.9","0.1","0.0%"
"151","D.J. Foster (FA)","2","2","1.0","2","0","0","1","1","7","7.0","0","0","10","0.9","0.1","0.0%"
"152","Gabe Nabers (LAC)","2","7","3.5","4","0","0","5","7","25","5.0","2","0","16","0.8","0.1","0.0%"
"153","Dexter Williams (GB)","2","8","4.0","5","0","0","0","0","0","0","0","0","3","0.8","0.3","0.1%"
"154","Craig Reynolds (DET)","1","4","4.0","4","0","0","1","1","3","3.0","0","0","2","0.7","0.4","0.1%"
"155","Lamar Miller (WAS)","0","0","0","0","0","0","2","2","6","3.0","0","0","1","0.6","0.6","0.1%"
"156","Cullen Gillaspia (NYG)","0","0","0","0","0","0","1","1","6","6.0","0","0","7","0.6","0.1","0.0%"
"157","Jonathan Williams (WAS)","1","5","5.0","5","0","0","4","4","21","5.3","0","1","5","0.6","0.1","0.0%"
"158","Tony Brooks-James (PIT)","3","4","1.3","4","0","0","0","0","0","0","0","0","1","0.4","0.4","0.0%"
"159","Qadree Ollison (ATL)","1","3","3.0","3","0","0","0","0","0","0","0","0","3","0.3","0.1","1.6%"
"160","Chuba Hubbard (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10.4%"
"161","Jason Cabinda (DET)","1","0","0.0","0","0","0","2","3","8","4.0","0","0","16","0.0","0.0","0.0%"
"162","Cameron Scarlett (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"163","Mikey Daniel (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"164","Malcolm Perry (MIA)","3","5","1.7","6","0","0","9","13","92","10.2","1","0","9","0.0","0.0","0.0%"
"165","Nathan Cottrell (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","8","0.0","0.0","0.0%"
"166","Jake Bargas (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"167","Josh Hokit (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"168","Jermar Jefferson (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.7%"
"169","Pete Guerriero (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"170","Raymond Calais (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","4","0.0","0.0","0.2%"
"171","Ty'Son Williams (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"172","John Kelly (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"173","Sewo Olonilua (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"174","Pooka Williams Jr. (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"175","Trey Edmunds (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","4","0.0","0.0","0.0%"
"176","Patrick Taylor Jr. (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"177","Deon Jackson (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"178","Sandro Platzgummer (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"179","Demetric Felton (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"180","Mekhi Sargent (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"181","Jaret Patterson (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.6%"
"182","Trey Ragas (LV)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"183","Larry Rountree III (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.9%"
"184","Andrew Beck (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","10","0.0","0.0","0.0%"
"185","John Lovett (FA)","3","6","2.0","4","0","0","0","0","0","0","0","0","8","0.0","0.0","0.0%"
"186","Jeremy Cox (FA)","0","0","0","0","0","0","0","0","0","0","0","0","7","0.0","0.0","0.1%"
"187","Dalyn Dawkins (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"188","Aca'Cedric Ware (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"189","Jacques Patrick (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"190","Jordan Scarlett (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"191","Sutton Smith (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"192","Damarea Crockett (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"193","Mike Weber (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"194","Elijah Holyfield (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"195","Christian Wade (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"196","Caleb Huntley (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"197","Michael Warren II (DET)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"198","Trey Sermon (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","72.6%"
"199","Javon Leake (DET)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"200","Tavien Feaster (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"201","Donnie Ernsberger (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"202","Darius Anderson (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"203","Darius Bradwell (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"204","Benny LeMay (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"205","Xavier Jones (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","13","0.0","0.0","7.4%"
"206","Chris Johnson (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"207","Eno Benjamin (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.4%"
"208","Derrick Gore (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"209","Johnny Stanton (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"210","Travis Etienne (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","91.5%"
"211","Najee Harris (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","98.8%"
"212","Kylin Hill (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.7%"
"213","Stevie Scott III (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"214","CJ Marable (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"215","Elijah Mitchell (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.8%"
"216","Chris Evans (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.8%"
"217","Khalil Herbert (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.7%"
"218","Javian Hawkins (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.7%"
"219","Javonte Williams (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","84.8%"
"220","Michael Carter (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","73.4%"
"221","Rhamondre Stevenson (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6.0%"
"222","Darius Clark (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"223","Jake Funk (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.0%"
"224","Kene Nwangwu (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.2%"
"225","Nick Ralston (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"226","Otis Anderson Jr. (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"227","Nate McCrary (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"228","Josh Johnson (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"229","Adam Prentice (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"230","Tre Harbison (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"231","Garrett Groshek (LV)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"232","B.J. Emmons (LV)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"233","Carl Tucker (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"234","A.J. Rose Jr. (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"235","Spencer Brown (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"236","Dedrick Mills (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"237","JaQuan Hardy (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"238","Tory Carter (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"239","Brenden Knox (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"240","Kenneth Gainwell (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4.1%"
"241","Ben Mason (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"242","Gary Brightwell (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"243","Gerrid Doaks (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.2%"
"244","Mason Stokke (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"245","Jay Finley (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"246","Taiwan Jones (BUF)","0","0","0","0","0","0","0","2","0","0","0","0","13","0.0","0.0","0.0%"
"247","Shane Bannon (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"248","Bruce Miller (FA)","0","0","0","0","0","0","1","2","2","2.0","0","0","8","0.0","0.0","0.0%"
"249","Chad Spann (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"250","Xavier Omon (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"251","Andre Anderson (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"252","Garrett Mills (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"253","Brandon Bolden (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"254","Rodney Stewart (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"255","Jamize Olawale (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"256","Nick Bellore (SEA)","1","5","5.0","5","0","0","1","1","9","9.0","0","0","16","0.0","0.0","0.0%"
"257","Isaac Odim (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"258","Javarris Williams (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"259","Dantrell Savage (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"260","Anthony Alridge (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"261","Chad Simpson (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"262","Mike Bell (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"263","Samkon Gado (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"264","Kenny Irons (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"265","Matt Lawrence (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"266","Marcus Mason (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"267","Marcus Mailei (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"268","Madison Hedgecock (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"269","Cordarrelle Patterson (ATL)","64","232","3.6","13","0","1","21","25","132","6.3","0","0","16","0.0","0.0","1.8%"
"270","Darius Jackson (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"271","Derek Watt (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","12","0.0","0.0","0.1%"
"272","Wendell Smallwood (FA)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"273","Rod Smith (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"274","Taquan Mizzell (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"275","Khalfani Muhammad (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"276","J.P. Holtz (CHI)","0","0","0","0","0","0","0","1","0","0","0","0","16","0.0","0.0","0.0%"
"277","Elijah McGuire (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"278","Brandin Bryant (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"279","Carlin Isles (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"280","Tyler Gaffney (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"281","Damien Williams (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5.6%"
"282","Willie Carter (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"283","Tim Flanders (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"284","Tommy Bohanon (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"285","Kenjon Barner (FA)","0","0","0","0","0","0","0","1","0","0","0","0","6","0.0","0.0","0.0%"
"286","Brennan Clay (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"287","Corey Taylor II (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"288","Adrian Killins Jr. (DEN)","1","-12","-12.0","0","0","0","1","1","2","2.0","0","0","1","-1.0","-1.0","0.0%"
""
""