"Rank","Player","REC","TGT","RE_YDS","Y/R","LG","20+","RE_TD","RU_ATT","RU_YDS","RU_TD","FL","G","FPTS","FPTS/G","OWN"
"1","Travis Kelce (KC)","105","145","1,416","13.5","45","0","11","0","0","0","1","15","207.8","13.9","100.0%"
"2","Darren Waller (LV)","107","145","1,196","11.2","38","0","9","0","0","0","2","16","171.6","10.7","99.9%"
"3","Robert Tonyan (GB)","52","59","586","11.3","45","0","11","0","0","0","0","16","124.6","7.8","90.3%"
"4","Mark Andrews (BAL)","58","88","701","12.1","39","0","7","0","0","0","0","14","112.1","8.0","99.1%"
"5","T.J. Hockenson (DET)","67","101","723","10.8","51","0","6","1","0","0","1","16","108.3","6.8","97.6%"
"6","Mike Gesicki (MIA)","53","85","703","13.3","70","0","6","0","0","0","0","15","106.3","7.1","84.6%"
"7","Logan Thomas (WAS)","72","110","670","9.3","30","0","6","3","5","0","0","16","104.6","6.5","92.0%"
"8","Rob Gronkowski (TB)","45","77","623","13.8","48","0","7","0","0","0","0","16","104.3","6.5","74.5%"
"9","Jonnu Smith (NE)","41","65","448","10.9","63","0","8","2","4","1","0","15","99.2","6.6","65.6%"
"10","Jimmy Graham (CHI)","50","76","456","9.1","30","0","8","0","0","0","0","16","93.6","5.9","2.1%"
"11","Hayden Hurst (ATL)","56","88","571","10.2","42","0","6","0","0","0","0","16","93.1","5.8","6.7%"
"12","Jared Cook (LAC)","37","60","504","13.6","46","0","7","0","0","0","1","15","90.4","6.0","20.4%"
"13","Noah Fant (DEN)","62","93","673","10.9","37","0","3","0","0","0","0","15","87.3","5.8","90.5%"
"14","Eric Ebron (PIT)","56","91","558","10.0","27","0","5","0","0","0","1","15","85.8","5.7","25.9%"
"15","Hunter Henry (NE)","60","93","613","10.2","33","0","4","0","0","0","0","14","85.3","6.1","61.1%"
"16","Tyler Higbee (LAR)","44","60","521","11.8","44","0","5","1","1","0","0","15","84.2","5.6","71.3%"
"17","Dalton Schultz (DAL)","63","89","615","9.8","28","0","4","0","0","0","1","16","83.5","5.2","1.6%"
"18","Evan Engram (NYG)","63","109","654","10.4","53","0","1","6","26","1","1","16","78.0","4.9","58.2%"
"19","George Kittle (SF)","48","63","634","13.2","44","0","2","2","17","0","0","8","77.1","9.6","99.9%"
"20","Dallas Goedert (PHI)","46","65","524","11.4","41","0","3","0","0","0","0","11","70.4","6.4","91.2%"
"21","Irv Smith Jr. (MIN)","30","43","365","12.2","36","0","5","0","0","0","0","13","68.5","5.3","75.4%"
"22","Austin Hooper (CLE)","46","70","435","9.5","36","0","4","0","0","0","0","13","67.5","5.2","41.4%"
"23","Dan Arnold (CAR)","31","45","438","14.1","59","0","4","0","0","0","1","16","65.8","4.1","1.5%"
"24","Trey Burton (FA)","28","47","250","8.9","20","0","3","2","3","2","0","13","55.3","4.3","0.0%"
"25","Darren Fells (DET)","21","28","312","14.9","44","0","4","0","0","0","0","16","55.2","3.5","0.1%"
"26","Gerald Everett (SEA)","41","62","417","10.2","40","0","1","1","2","1","1","16","51.9","3.2","15.5%"
"27","Mo Alie-Cox (IND)","31","39","394","12.7","45","0","2","0","0","0","1","15","49.4","3.3","0.8%"
"28","Jordan Reed (FA)","26","46","231","8.9","26","0","4","0","0","0","0","10","47.1","4.7","9.6%"
"29","Tyler Eifert (FA)","36","60","349","9.7","28","0","2","0","0","0","0","15","46.9","3.1","0.1%"
"30","Jordan Akins (HOU)","37","49","403","10.9","26","0","1","1","4","0","0","13","46.7","3.6","1.0%"
"31","Richard Rodgers (PHI)","24","31","345","14.4","33","0","2","0","0","0","0","14","46.5","3.3","0.1%"
"32","Anthony Firkser (TEN)","39","53","387","9.9","45","0","1","0","0","0","0","16","44.7","2.8","17.5%"
"33","Dawson Knox (BUF)","24","44","288","12.0","36","0","3","0","0","0","2","12","42.8","3.6","3.9%"
"34","Chris Herndon IV (NYJ)","31","46","287","9.3","26","0","3","0","0","0","2","16","42.7","2.7","1.5%"
"35","Zach Ertz (PHI)","36","72","335","9.3","42","0","1","0","0","0","0","11","41.5","3.8","18.5%"
"36","Jack Doyle (IND)","23","33","251","10.9","28","0","3","0","0","0","1","14","41.1","2.9","1.0%"
"37","Jacob Hollister (BUF)","25","40","209","8.4","20","0","3","0","0","0","0","16","40.9","2.6","0.2%"
"38","Cameron Brate (TB)","28","34","282","10.1","25","0","2","0","0","0","0","16","40.2","2.5","0.2%"
"39","Drew Sample (CIN)","40","53","349","8.7","23","0","1","0","0","0","1","16","38.9","2.4","0.2%"
"40","Harrison Bryant (CLE)","24","38","238","9.9","35","0","3","0","0","0","2","15","37.8","2.5","0.7%"
"41","Kyle Rudolph (NYG)","28","37","334","11.9","25","0","1","0","0","0","1","12","37.4","3.1","0.8%"
"42","Will Dissly (SEA)","24","29","251","10.5","28","0","2","0","0","0","0","16","37.1","2.3","0.8%"
"43","Cole Kmet (CHI)","28","44","243","8.7","38","0","2","1","-3","0","1","16","34.0","2.1","20.0%"
"44","Donald Parham Jr. (LAC)","10","20","159","15.9","26","0","3","0","0","0","0","13","33.9","2.6","1.3%"
"45","David Njoku (CLE)","19","29","213","11.2","28","0","2","0","0","0","0","13","33.3","2.6","0.9%"
"46","Adam Shaheen (MIA)","12","22","150","12.5","43","0","3","0","0","0","0","16","33.0","2.1","0.0%"
"47","Durham Smythe (MIA)","26","29","208","8.0","19","0","2","0","0","0","0","15","32.8","2.2","0.1%"
"48","Ross Dwelley (SF)","19","24","245","12.9","36","0","1","0","0","0","0","16","30.5","1.9","0.1%"
"49","Greg Olsen (FA)","24","37","239","10.0","22","0","1","0","0","0","0","11","29.9","2.7","3.6%"
"50","Tyler Kroft (NYJ)","12","16","119","9.9","38","0","3","0","0","0","0","10","29.9","3.0","0.1%"
"51","Marcedes Lewis (GB)","10","17","107","10.7","36","0","3","0","0","0","0","15","28.7","1.9","0.1%"
"52","Pharaoh Brown (HOU)","14","16","163","11.6","29","0","2","0","0","0","0","13","28.3","2.2","0.0%"
"53","O.J. Howard (TB)","11","19","146","13.3","33","0","2","0","0","0","0","4","26.6","6.7","4.7%"
"54","James O'Shaughnessy (JAC)","28","38","262","9.4","26","0","0","0","0","0","0","15","26.2","1.7","0.2%"
"55","Foster Moreau (LV)","7","9","140","20.0","47","0","2","0","0","0","0","16","26.0","1.6","0.2%"
"56","Tyler Conklin (MIN)","19","26","194","10.2","30","0","1","0","0","0","0","16","25.4","1.6","0.2%"
"57","Jesse James (CHI)","14","22","129","9.2","31","0","2","0","0","0","0","16","24.9","1.6","0.0%"
"58","Nick Boyle (BAL)","14","17","113","8.1","21","0","2","0","0","0","0","9","23.3","2.6","0.1%"
"59","Adam Trautman (NO)","15","16","171","11.4","41","0","1","0","0","0","0","15","23.1","1.5","36.4%"
"60","Ian Thomas (CAR)","20","31","145","7.3","21","0","1","0","0","0","0","16","20.5","1.3","0.1%"
"61","Jason Witten (FA)","13","17","69","5.3","15","0","2","0","0","0","0","16","18.9","1.2","0.1%"
"62","Albert Okwuegbunam (DEN)","11","15","121","11.0","27","0","1","0","0","0","0","4","18.1","4.5","0.3%"
"63","Ryan Izzo (HOU)","13","20","199","15.3","50","0","0","0","0","0","1","12","17.9","1.5","0.0%"
"64","Jace Sternberger (GB)","12","15","114","9.5","27","0","1","0","0","0","0","12","17.4","1.5","0.1%"
"65","MyCole Pruitt (SF)","5","8","49","9.8","22","0","2","0","0","0","0","11","16.9","1.5","0.0%"
"66","Maxx Williams (ARI)","8","10","102","12.8","42","0","1","0","0","0","0","9","16.2","1.8","0.2%"
"67","Lee Smith (ATL)","4","6","35","8.8","27","0","2","0","0","0","0","10","15.5","1.6","0.0%"
"68","Nick Vannett (NO)","14","21","95","6.8","19","0","1","0","0","0","0","15","15.5","1.0","0.1%"
"69","Darrell Daniels (ARI)","8","11","92","11.5","31","0","1","0","0","0","0","12","15.2","1.3","0.0%"
"70","C.J. Uzomah (CIN)","8","11","87","10.9","23","0","1","0","0","0","0","2","14.7","7.4","0.8%"
"71","Geoff Swaim (TEN)","9","12","83","9.2","16","0","1","0","0","0","0","10","14.3","1.4","0.1%"
"72","Troy Fumagalli (NE)","8","15","80","10.0","29","0","1","0","0","0","0","8","14.0","1.8","0.0%"
"73","Kaden Smith (NYG)","18","21","112","6.2","16","0","0","0","0","0","0","15","11.2","0.7","0.0%"
"74","Blake Bell (KC)","11","15","110","10.0","24","0","0","1","2","0","0","16","11.2","0.7","0.1%"
"75","Virgil Green (FA)","3","6","50","16.7","26","0","1","0","0","0","0","6","11.0","1.8","0.0%"
"76","Josh Hill (FA)","8","10","46","5.8","16","0","1","0","0","0","0","14","10.6","0.8","0.0%"
"77","Stephen Anderson (LAC)","8","11","106","13.3","23","0","0","0","0","0","0","16","10.6","0.7","0.0%"
"78","Devin Asiasi (NE)","2","7","39","19.5","26","0","1","0","0","0","0","8","9.9","1.2","0.1%"
"79","Vance McDonald (FA)","15","20","99","6.6","15","0","0","0","0","0","0","14","9.9","0.7","0.0%"
"80","Ryan Griffin (NYJ)","9","12","86","9.6","23","0","0","0","0","0","0","15","8.6","0.6","0.0%"
"81","Dominique Dafney (GB)","2","2","26","13.0","13","0","1","0","0","0","0","5","8.6","1.7","0.0%"
"82","Colin Thompson (CAR)","1","2","7","7.0","7","0","1","0","0","0","0","15","6.7","0.4","0.0%"
"83","Jordan Thomas (IND)","1","2","3","3.0","3","0","1","0","0","0","0","6","6.3","1.1","0.0%"
"84","Luke Stocker (TEN)","7","11","63","9.0","25","0","0","0","0","0","0","16","6.3","0.4","0.0%"
"85","Jason Croom (PHI)","1","1","3","3.0","3","0","1","0","0","0","0","4","6.3","1.6","0.0%"
"86","Cethan Carter (MIA)","5","7","53","10.6","24","0","0","0","0","0","0","15","5.3","0.4","0.0%"
"87","Johnny Mundt (LAR)","4","4","53","13.3","34","0","0","0","0","0","0","16","5.3","0.3","0.0%"
"88","Chris Manhertz (JAC)","6","8","52","8.7","17","0","0","0","0","0","0","16","5.2","0.3","0.1%"
"89","Levine Toilolo (NYG)","5","6","46","9.2","14","0","0","0","0","0","0","16","4.6","0.3","0.0%"
"90","Demetrius Harris (ARI)","7","14","45","6.4","9","0","0","0","0","0","0","15","4.5","0.3","0.0%"
"91","Hunter Bryant (DET)","1","3","44","44.0","44","0","0","0","0","0","0","5","4.4","0.9","0.0%"
"92","Nick Keizer (KC)","6","10","63","10.5","22","0","0","0","0","0","1","16","4.3","0.3","0.0%"
"93","Tanner Hudson (TB)","3","7","41","13.7","20","0","0","0","0","0","0","11","4.1","0.4","0.0%"
"94","Deon Yelder (TEN)","7","11","36","5.1","12","0","0","0","0","0","0","14","3.6","0.3","0.0%"
"95","Charlie Woerner (SF)","3","4","36","12.0","18","0","0","0","0","0","0","14","3.6","0.3","0.0%"
"96","Kahale Warring (HOU)","3","7","35","11.7","23","0","0","0","0","0","0","7","3.5","0.5","0.0%"
"97","Daniel Brown (NYJ)","2","2","31","15.5","18","0","0","0","0","0","0","16","3.1","0.2","0.0%"
"98","Stephen Carlson (CLE)","1","2","11","11.0","11","0","0","0","0","0","0","16","3.1","0.2","0.0%"
"99","Ben Ellefson (JAC)","1","4","10","10.0","10","0","0","0","0","0","0","7","3.0","0.4","0.0%"
"100","Jaeden Graham (ATL)","3","5","25","8.3","11","0","0","0","0","0","0","16","2.5","0.2","0.0%"
"101","Colby Parkinson (SEA)","2","2","16","8.0","10","0","0","0","0","0","0","6","1.6","0.3","0.1%"
"102","Eric Saubert (DEN)","3","4","16","5.3","9","0","0","0","0","0","0","8","1.6","0.2","0.0%"
"103","Dalton Keene (NE)","3","5","16","5.3","8","0","0","0","0","0","0","6","1.6","0.3","0.0%"
"104","Derek Carrier (LV)","1","1","14","14.0","14","0","0","0","0","0","0","16","1.4","0.1","0.0%"
"105","Luke Willson (SEA)","1","3","12","12.0","12","0","0","0","0","0","0","8","1.2","0.2","0.0%"
"106","Blake Jarwin (DAL)","1","1","12","12.0","12","0","0","0","0","0","0","1","1.2","1.2","13.2%"
"107","Josiah Deguara (GB)","1","2","12","12.0","12","0","0","0","0","0","0","2","1.2","0.6","0.1%"
"108","Temarrick Hemingway (WAS)","1","2","10","10.0","10","0","0","0","0","0","0","8","1.0","0.1","0.0%"
"109","Jeremy Sprinkle (DAL)","1","3","6","6.0","6","0","0","0","0","0","0","16","0.6","0.0","0.1%"
"110","Brandon Dillon (MIN)","1","1","6","6.0","6","0","0","0","0","0","0","3","0.6","0.2","0.0%"
"111","Jake Butt (CHI)","2","4","5","2.5","5","0","0","0","0","0","0","5","0.5","0.1","0.2%"
"112","Trevon Wesco (NYJ)","1","2","5","5.0","5","0","0","1","0","0","0","12","0.5","0.0","0.0%"
"113","Isaac Nauta (GB)","1","2","3","3.0","3","0","0","0","0","0","0","7","0.3","0.0","0.0%"
"114","Bruce Miller (FA)","1","2","2","2.0","2","0","0","0","0","0","0","8","0.2","0.0","0.0%"
"115","Marcus Baugh (PIT)","1","1","2","2.0","2","0","0","0","0","0","0","8","0.2","0.0","0.0%"
"116","Dax Raymond (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"117","Andrew Beck (DEN)","0","0","0","0","0","0","0","0","0","0","0","10","0.0","0.0","0.0%"
"118","Zach Gentry (PIT)","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"119","Carson Meier (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"120","Caleb Wilson (WAS)","0","0","0","0","0","0","0","0","0","0","0","5","0.0","0.0","0.0%"
"121","Hakeem Butler (PHI)","0","1","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"122","Tommy Sweeney (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"123","Daniel Helm (FA)","0","0","0","0","0","0","0","0","0","0","0","5","0.0","0.0","0.1%"
"124","Luke Farrell (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"125","Kendall Blanton (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"126","Jesper Horsted (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"127","Josh Oliver (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"128","Alize Mack (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"129","Tyree Jackson (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"130","Hale Hentges (FA)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
