"Rank","Player","REC","TGT","RE_YDS","Y/R","LG","20+","RE_TD","RU_ATT","RU_YDS","RU_TD","FL","G","FPTS","FPTS/G","OWN"
"131","Parker Hesse (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"132","Matthew Orzech (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"133","Justin Johnson (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"134","Ian Bunting (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"135","Chris Myarick (MIA)","0","0","0","0","0","0","0","0","0","0","0","3","0.0","0.0","0.0%"
"136","Brycen Hopkins (LAR)","0","0","0","0","0","0","0","0","0","0","0","4","0.0","0.0","0.1%"
"137","Jared Pinkney (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"138","Jake Breeland (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"139","Austin Fort (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"140","John Lovett (FA)","0","0","0","0","0","0","0","3","6","0","0","8","0.0","0.0","0.0%"
"141","Nate Becker (BUF)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"142","Matt Sokol (LAC)","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"143","Mitchell Fraboni (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"144","Hunter Long (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.3%"
"145","Shaun Beyer (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"146","Tyrone Swoopes (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"147","De'Quan Hampton (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"148","John Raine (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"149","Zach Davidson (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"150","Carl Tucker (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"151","Bernhard Seikovits (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"152","Nick Ralston (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"153","Sal Cannella (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"154","Evan Baylis (KC)","0","0","0","0","0","0","0","0","0","0","0","5","0.0","0.0","0.0%"
"155","Graham Adomitis (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"156","Daniel Crawford (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"157","Sean Culkin (FA)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"158","Kalif Jackson (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"159","Noah Grey (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"160","Matt Seybert (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"161","Jake Hausmann (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"162","Shane Zylstra (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"163","Jibri Blount (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"164","Nick Guggemos (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"165","Hunter Kampmoyer (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"166","Dylan Soehner (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"167","Donnie Ernsberger (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"168","Kevin Rader (PIT)","0","1","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"169","Codey McElroy (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"170","Matt Flanagan (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"171","Mitchell Wilcox (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"172","Jack Stoll (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"173","Artayvious Lynn (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"174","Josh Pederson (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"175","Brock Wright (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"176","Briley Moore-McKinney (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"177","David Wells (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"178","Andrew Vollert (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"179","Ethan Wolf (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"180","Scooter Harrington (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"181","Bruno Labelle (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"182","Jacob Harris (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.2%"
"183","Dylan Cantrell (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"184","Jordan Franks (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"185","Sammis Reyes (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"186","Cheyenne O'Grady (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"187","Thaddeus Moss (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"188","Noah Gray (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.7%"
"189","Miller Forristall (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"190","Pro Wells (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"191","Nick Eubanks (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"192","John Bates (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"193","Connor Davis (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"194","Paul Quessenberry (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"195","Tre' McKitty (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"196","Hunter Thedford (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"197","Kenny Yeboah (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"198","Quintin Morris (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"199","Juwan Johnson (NO)","4","10","39","9.8","19","0","0","0","0","0","0","7","0.0","0.0","0.1%"
"200","Farrod Green (IND)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"201","Nick Bowers (LV)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"202","Jake Bargas (MIN)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"203","Brevin Jordan (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.7%"
"204","Pat Freiermuth (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.3%"
"205","Kyle Pitts (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","97.9%"
"206","Ryan Becker (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"207","Chase Harrell (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"208","Tyler Davis (JAC)","0","2","0","0","0","0","0","0","0","0","0","8","0.0","0.0","0.0%"
"209","Tommy Tremble (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.2%"
"210","Kyle Markway (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"211","Stephen Sullivan (CAR)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"212","Dominick Wood-Anderson (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"213","Charlie Taumoepeau (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"214","Noah Togiai (IND)","0","1","0","0","0","0","0","0","0","0","0","4","0.0","0.0","0.0%"
"215","Tyler Mabry (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"216","Sean McKeon (DAL)","0","0","0","0","0","0","0","0","0","0","0","14","0.0","0.0","0.0%"
"217","Giovanni Ricci (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"218","Tommy Stevens (NYG)","0","0","0","0","0","0","0","4","24","0","0","1","0.0","0.0","0.1%"
"219","Cam Sutton (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"220","Reggie Gilliam (BUF)","2","2","16","8.0","15","0","1","0","0","0","0","14","0.0","0.0","0.0%"
"221","Rashod Berry (DET)","0","0","0","0","0","0","0","0","0","0","0","3","0.0","0.0","0.0%"
"222","Eli Wolf (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"223","Tommy Hudson (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"224","Rysen John (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"225","Nakia Griffin-Stewart (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"226","Matt Bushman (LV)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"227","Cary Angeline (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"228","Kylen Granson (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.2%"
"229","Tony Poljan (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"230","Daniel Hardy (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"231","Tim Tebow (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.3%"
"232","Marquez Branson (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"233","John Nalbone (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"234","James Dearth (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"235","Dominique Curry (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"236","Deangelo Peterson (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"237","Drake Dunsmore (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"238","Darnell Dinkins (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"239","Derek Fine (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"240","J.P. Foschi (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"241","Brad Cottam (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"242","Clark Harris (CIN)","0","0","0","0","0","0","0","0","0","0","0","16","0.0","0.0","0.0%"
"243","Buck Ortega (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"244","Jake Nordin (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"245","Joey Haynos (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"246","Justin Snow (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"247","Keith Zinger (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"248","Patrick Scales (CHI)","0","0","0","0","0","0","0","0","0","0","0","15","0.0","0.0","0.0%"
"249","Ross Travis (ARI)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"250","Beau Brinkley (FA)","0","0","0","0","0","0","0","0","0","0","0","7","0.0","0.0","0.2%"
"251","James Winchester (KC)","0","0","0","0","0","0","0","0","0","0","0","15","0.0","0.0","0.0%"
"252","Tyler Ott (SEA)","0","0","0","0","0","0","0","0","0","0","0","16","0.0","0.0","0.0%"
"253","Andrew DePaola (MIN)","0","0","0","0","0","0","0","0","0","0","0","7","0.0","0.0","0.0%"
"254","Bronson Kaufusi (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"255","Seth DeValve (FA)","0","1","0","0","0","0","0","0","0","0","0","4","0.0","0.0","0.0%"
"256","Jerell Adams (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"257","Gabe Holmes (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"258","Matt LaCosse (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"259","Eric Tomlinson (BAL)","0","1","0","0","0","0","0","0","0","0","0","7","0.0","0.0","0.0%"
"260","Joshua Perkins (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"261","Garrett Griffin (NO)","0","0","0","0","0","0","0","0","0","0","0","4","0.0","0.0","0.0%"
"262","Antony Auclair (HOU)","0","1","0","0","0","0","0","0","0","0","0","8","0.0","0.0","0.0%"
"263","Cole Hikutini (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"264","Mason Schreck (CIN)","0","1","0","0","0","0","0","0","0","0","0","14","0.0","0.0","0.0%"
"265","Bug Howard (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"266","Ricky Seals-Jones (WAS)","0","1","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"267","J.P. Holtz (CHI)","0","1","0","0","0","0","0","0","0","0","0","16","0.0","0.0","0.0%"
"268","Alex Ellis (LV)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"269","Zach Wood (NO)","0","0","0","0","0","0","0","0","0","0","0","16","0.0","0.0","0.0%"
"270","Kelvin Benjamin (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"271","Jordan Matthews (SF)","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"272","Xavier Grimble (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"273","Khari Lee (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"274","Kyle Nelson (FA)","0","0","0","0","0","0","0","0","0","0","0","3","0.0","0.0","0.0%"
"275","Michael Jacobson (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
""
""